"customer_id","sale_amount"
9971,29
7934,71
2275,58
4815,61
3250,48
6628,51
3940,43
7767,79
2934,56
7568,54
3597,62
4688,39
2800,70
4532,31
5900,80
1647,53
3103,93
6912,60
3679,76
7755,42
5623,1
2566,64
6730,31
2093,38
9106,87
8246,4
9475,13
5273,31
4747,39
7076,1
5364,77
6207,47
8645,50
4922,31
6303,49
1679,72
3326,94
5457,63
5860,44
6889,90
4253,78
4299,45
6479,45
6040,25
9327,42
7146,19
6639,35
8456,40
6465,68
8463,77
2204,19
8967,56
7409,36
3639,104
9259,38
6013,73
9476,77
6373,27
2619,41
2984,92
7920,48
4673,64
6666,73
6252,42
4294,44
5531,36
4853,43
3839,43
6354,84
6855,95
1968,14
5580,52
8918,38
5053,15
6560,45
3650,65
7046,69
2771,1
5757,47
5221,53
1726,67
7015,50
6118,11
4332,54
6245,65
7868,22
2615,7
7423,77
3119,96
6724,31
5603,12
1732,50
3513,59
8547,64
4448,85
7494,59
6572,38
1858,100
8835,49
3959,51
7993,16
4063,62
2556,49
6467,33
1714,47
9203,29
4583,107
4544,72
2950,87
9269,56
8439,58
3143,46
6389,54
7102,39
9342,44
2351,55
5465,1
5705,71
9438,35
4736,81
9767,42
5810,25
1900,49
4562,54
2680,1
9718,80
2434,51
3517,1
4988,8
2629,39
3802,94
6856,64
6640,36
5575,53
1876,24
8581,4
3546,93
3290,54
1176,55
1865,13
8725,96
4737,91
3566,101
3627,32
6657,14
4666,31
5414,26
9409,53
7305,68
9242,1
6874,40
9629,88
7572,75
3842,68
3889,1
4652,69
6995,31
6506,22
9964,37
7110,84
2463,54
5438,35
7795,28
9665,89
5975,99
5332,56
1690,69
6093,42
5666,58
5873,86
9501,76
8233,24
1840,63
6353,73
7647,26
6816,72
6354,13
3930,91
5599,42
6136,43
4198,37
7486,46
8860,54
1381,41
6443,93
9095,29
2136,47
1815,40
3598,93
1426,35
5121,43
6735,21
9332,54
2348,38
1639,53
6584,45
4867,74
7394,57
5568,36
1535,41
3477,60
1260,97
6520,20
7141,78
8020,51
8565,51
4581,78
1838,46
8770,39
4308,1
7430,93
8643,66
4513,86
4478,50
3990,77
1514,78
4296,40
3575,50
6031,45
9106,40
8032,87
5410,102
2347,1
9480,80
7346,21
7857,62
9984,65
6114,63
7957,69
4864,32
2634,30
1515,31
7620,56
2906,44
7001,43
4273,85
6186,68
5549,37
3674,91
3073,1
4741,54
8431,73
8136,45
9355,65
9042,4
6808,38
3280,25
9447,39
2659,57
8858,61
8176,72
8555,24
6884,59
4686,67
9646,33
9886,81
3122,42
1583,37
7202,57
4754,86
8565,75
5156,32
5874,34
4448,59
5044,49
2148,22
5331,42
7329,81
5809,41
3476,1
5062,38
1149,59
1735,21
4334,70
8655,48
8562,61
7964,18
1817,59
1899,69
3662,62
5714,39
1222,73
3998,66
7132,43
6197,36
8238,51
7272,45
7595,62
3598,60
4428,71
7082,95
2235,20
2808,32
1215,64
7009,17
7976,91
6149,42
6676,32
7394,16
5606,74
5284,47
7559,66
5367,44
9989,1
2352,47
5227,36
5334,35
7158,36
8423,36
5129,1
5661,70
9466,84
6477,61
4480,54
8381,49
8795,36
4928,45
9610,23
7742,91
1070,12
8773,63
6853,50
6832,58
2371,32
6891,75
9235,78
5195,91
5566,57
7737,35
6100,74
9279,64
1568,8
8437,32
7741,91
3709,49
1878,88
6278,62
6517,33
7812,18
9513,54
2474,12
1677,114
9798,37
4268,42
5536,59
1208,95
8480,53
4568,76
1393,24
8364,30
9406,33
7217,33
5304,70
8102,26
7745,79
2975,34
7668,24
3351,36
1086,61
9164,42
4481,55
5573,68
9704,106
8482,93
7078,63
3025,62
6313,28
2657,80
8233,23
4734,40
8124,45
7796,38
1545,87
6234,63
2658,80
6397,33
6420,51
4753,22
1815,50
1661,81
6941,52
3555,11
8582,69
4524,69
6895,62
6302,75
5404,69
3141,30
1979,57
4008,81
2385,34
2479,42
2545,18
7716,87
8816,65
4157,40
7423,89
1472,79
3412,65
7438,30
6467,28
5950,31
6289,21
5970,51
7106,1
9880,39
8534,26
3461,39
9572,85
7548,26
5084,94
5885,63
5834,60
3047,65
3669,48
4371,77
5838,88
7895,30
7212,47
6653,27
5316,82
6694,21
8445,71
2281,1
5761,76
2933,44
6443,54
5768,68
8911,89
2413,11
8346,59
6885,56
1585,42
3205,66
1030,58
8538,46
9839,55
4303,26
7807,81
2093,39
5995,24
1531,15
5535,48
1736,66
5032,58
5755,58
9969,53
2939,39
8808,55
4023,123
9373,20
2910,46
2751,67
7860,75
9935,31
1943,16
5884,58
6073,40
8045,88
2544,40
7413,57
1956,36
3106,69
4039,81
6394,51
5258,15
4990,35
9092,104
9838,48
8629,77
6357,48
2610,25
6399,24
9243,19
7695,53
7251,78
5893,82
4645,102
4752,26
9996,54
8301,66
2897,105
3138,108
4488,65
8222,86
6834,86
7424,52
9503,78
1008,37
8845,59
1420,68
1354,61
4858,28
8788,37
7450,43
5366,81
8395,57
7804,26
1194,113
4984,84
6880,34
3568,101
3275,54
3730,77
4293,89
4887,92
6517,46
8452,42
2678,49
4852,59
9657,39
2380,53
9120,78
7832,91
7599,76
9058,99
4334,81
8417,27
9382,29
1425,53
2438,42
6948,44
7794,19
6762,78
5855,41
5684,62
6605,91
7858,24
1747,37
9159,44
7107,5
4707,63
9818,14
1362,53
2616,1
9824,56
2013,69
5932,6
5044,30
1286,16
3120,12
2167,18
3657,48
3214,54
1252,59
7692,24
4319,32
5879,77
8045,32
8199,11
7872,51
5475,26
3175,66
1776,32
8187,64
7796,40
8217,69
1677,74
4949,23
4896,35
7159,26
5265,65
5693,54
9357,21
2063,34
8043,69
2512,74
9155,21
6016,64
8811,37
9148,92
9969,75
4573,30
6568,40
1754,81
5417,87
2023,60
2904,72
9521,27
3651,1
2478,48
2227,33
3976,66
1521,74
2744,54
4643,46
5278,71
7599,28
5581,71
8709,65
3470,86
3178,33
9015,13
8977,78
2937,30
8544,43
9090,35
4269,54
5917,47
3319,88
5530,57
6919,32
2842,23
9602,34
7839,6
4797,7
2621,11
9556,42
9524,43
6551,1
9384,48
2021,69
6365,36
1766,32
6835,78
5714,31
1562,58
4549,27
1379,41
6497,94
5095,95
7096,67
7996,36
2195,52
3621,48
9550,47
7150,50
3647,42
2682,41
2120,32
1604,79
9955,57
5338,23
3223,78
9966,54
3477,40
1345,48
1612,28
9010,23
2907,21
8010,74
5685,10
1096,77
7874,35
9090,47
7990,1
9977,80
6185,79
6574,41
4401,76
3323,57
3258,31
9112,85
7134,71
2705,76
7728,69
8246,52
4993,30
2199,52
5990,36
9258,62
1656,124
5941,12
8344,15
5844,39
5988,52
9681,52
1049,44
9089,24
5631,28
9239,41
5974,47
7260,60
3018,56
3184,17
4914,46
9691,43
1052,61
4630,41
9800,32
1252,50
6201,26
4763,42
6010,71
5826,50
2698,17
6459,19
2548,31
7116,28
4717,49
1483,66
8141,78
1218,1
8888,76
6619,88
8683,52
2296,50
1997,78
5441,46
9237,57
7082,25
5312,60
9190,32
4544,49
4709,77
7686,83
8723,21
4863,7
3932,76
4988,56
3086,34
3681,22
5714,37
1263,37
7651,46
4768,49
3754,2
6409,97
7431,1
3241,67
8916,37
5131,39
9435,25
7967,48
6123,69
4945,92
8908,65
1677,55
5210,75
4655,46
8483,32
5071,55
9610,68
4609,53
3005,75
3186,105
2811,42
2224,91
9938,25
6116,32
8419,72
2060,68
9257,68
9465,44
6826,63
3513,35
5807,22
3303,39
8635,55
5144,72
9246,75
1867,1
3688,36
8620,40
3567,74
4229,74
5794,57
1238,14
5736,8
6815,35
7660,70
8086,57
4118,69
6516,20
7591,78
6877,56
4745,59
2370,74
5133,1
9181,66
6404,58
4862,90
5967,57
6467,36
3759,39
7176,69
1247,52
2926,113
3587,79
4927,73
3828,1
7066,107
8250,94
3263,33
7415,65
4030,17
8332,23
9856,39
9352,79
9601,69
7485,86
8006,33
1424,29
1645,104
1458,84
2239,44
4326,39
5314,15
6280,14
5574,33
1586,83
1694,35
9017,25
6307,73
2813,1
1489,44
4976,42
2362,65
9331,76
5921,55
1626,17
5605,28
1877,34
5341,29
9983,33
7248,55
8723,65
7866,57
7922,62
3116,22
4215,66
4014,67
7225,112
6745,40
4184,83
6053,56
3613,57
4974,30
6439,79
9735,34
1790,76
6710,39
8724,54
3146,62
8293,90
1330,37
1079,50
3703,64
2438,22
4237,82
3912,43
1880,73
4816,58
1388,52
6990,60
2316,68
8391,64
7929,44
6061,70
4406,40
7250,18
1851,50
5127,48
9381,24
6691,78
8078,9
8754,102
4870,26
6055,63
2891,15
9893,33
7046,30
5071,58
6640,67
2632,36
5088,1
7592,64
4729,19
2330,17
7161,6
6860,85
9853,50
8514,29
8412,1
3818,41
5099,70
5510,44
1538,9
8223,87
1225,44
9357,55
1515,55
8799,15
6175,50
1754,15
2921,78
4697,48
8686,42
7043,37
5528,57
3450,60
8292,33
7695,61
2956,64
5210,28
8442,47
3860,31
3774,102
3140,30
9315,31
1963,68
8632,57
8965,8
1959,91
2886,50
4356,36
1857,1
7429,87
6500,37
5614,96
2812,62
7459,76
2250,50
6317,29
6413,52
2524,46
2177,18
8716,53
3315,65
6264,45
6860,22
5115,60
4152,82
4123,25
9269,20
1450,51
5069,48
5244,49
3917,60
2299,10
4923,70
4731,55
4822,70
2782,36
8097,9
3690,51
1081,55
1838,52
8592,96
3993,50
5009,82
8643,46
6770,52
3038,53
9901,104
8587,120
5526,39
3089,52
6749,29
5854,13
5378,10
5559,58
9954,76
7413,60
2959,21
9746,49
9122,77
8890,23
2138,45
9636,45
5360,53
4263,39
1387,42
2181,49
7310,80
6549,33
1247,34
3237,45
3344,19
2916,35
4354,67
1192,36
2530,126
5693,22
7305,70
6869,51
4097,80
3182,1
7934,53
1516,69
8955,28
5111,43
6715,45
3178,68
3706,64
7657,29
8764,43
6510,71
5516,85
1357,86
1305,40
4346,54
1433,42
1873,49
4302,44
1236,1
5669,28
7262,17
7919,52
1926,73
4839,101
5610,20
6137,50
4972,41
2418,108
1943,30
1469,33
8832,27
1904,54
3324,24
1964,9
6389,72
4986,43
4845,35
2181,30
1481,36
5587,32
1537,48
5422,34
4829,74
5230,28
2581,60
2965,16
9817,66
3108,66
4403,43
3725,84
5757,30
4528,73
6448,59
4234,47
8147,20
3150,1
6027,71
3432,44
5140,7
1300,40
1249,45
4211,73
6619,29
5243,72
1272,44
2067,74
3802,29
9369,45
1269,27
8612,66
3668,73
4879,29
6350,69
9350,93
7938,24
9916,1
5961,76
6183,32
1631,40
3183,21
5304,7
4106,46
1910,44
3494,80
5440,70
3044,58
2990,63
4628,50
8398,87
8898,63
1413,61
2129,54
7307,66
4841,114
1994,5
1340,33
2569,1
1779,38
6597,48
8082,54
4738,1
2976,20
4092,45
7469,52
5397,53
5803,1
3216,38
7508,60
1614,63
1045,40
7202,41
2751,50
9277,54
1362,66
6347,96
5498,43
1691,35
1116,34
2705,86
6503,49
1397,61
8744,43
6552,25
9387,74
7757,35
7704,18
2647,9
8272,82
4148,20
3027,51
6972,68
8949,55
1610,29
9027,49
8085,108
2239,55
6112,74
4643,131
8239,52
1998,39
9018,19
1081,75
6816,29
4220,68
3245,62
9200,66
8924,77
9778,33
6999,58
1524,39
8552,1
7067,58
7097,62
5371,60
7742,36
4484,53
8783,30
9726,53
1161,1
3503,20
5613,30
4659,76
5454,19
7104,71
8910,77
3486,57
8128,67
8465,45
3579,29
2540,76
3012,14
2901,68
2868,46
7375,84
1613,101
6282,71
1662,78
2705,75
7212,11
2600,7
7911,1
6183,54
5625,66
7621,48
8728,36
5655,24
6625,54
8111,56
1082,31
9940,117
7593,27
3403,37
6837,7
2719,36
2498,15
2701,93
6067,47
1570,5
7101,60
4313,38
4166,73
9299,62
5588,16
4105,8
3800,72
7386,28
8437,100
7456,55
8903,40
1481,32
9854,24
8280,49
8463,81
3000,37
4895,59
2375,77
4146,13
8295,69
9648,36
5293,31
9305,81
1586,63
3522,22
1568,40
2382,45
9411,35
6926,32
2124,22
5948,84
6431,13
8667,60
7396,50
1194,83
5086,25
6312,57
6733,38
2407,85
5014,37
1204,99
4736,56
7818,27
5085,22
3153,27
4653,29
1185,34
8981,23
3046,47
8294,4
9678,36
9406,87
2056,53
2618,71
9888,12
4625,114
6755,67
3631,49
1941,48
1571,59
2061,1
4347,47
5831,52
4673,24
7651,77
3497,113
8590,31
4044,12
6433,37
9620,88
1840,59
6802,95
6543,81
9517,1
5062,66
5637,60
8172,41
8307,45
2866,22
4039,50
5499,33
1487,77
7509,96
3184,15
2049,23
7793,67
8207,38
9243,52
4679,71
6054,40
6316,40
5580,59
3088,85
6730,77
9957,30
1512,61
6919,37
5284,16
1533,42
8268,41
4912,85
5004,94
9523,42
2413,23
9097,24
9102,63
3968,33
2373,66
2167,101
6495,41
4547,19
2127,67
5235,1
5688,60
3462,20
2532,23
8926,6
5745,54
8522,18
2961,101
5852,74
5640,60
7627,85
2209,4
7274,61
2418,73
9180,56
2193,40
4850,32
3415,79
2564,32
6581,61
8066,42
6294,55
3009,76
3615,103
8763,116
8419,63
6914,42
9602,91
1802,48
9599,44
4076,43
8059,63
9300,98
7574,53
1072,26
6863,68
9412,31
2791,64
5852,84
2083,61
5441,51
7708,38
4502,124
7373,43
9474,60
5589,1
9163,99
7115,70
5174,44
6669,66
4959,40
7943,56
3858,63
6961,25
6195,22
3023,66
7193,61
1261,73
4550,31
4388,44
6201,56
3638,47
4415,81
2770,61
7856,78
9826,20
4264,87
2819,35
9406,60
2774,71
2471,74
7612,76
9415,64
5958,1
4736,53
3401,64
4097,58
3857,44
4255,48
9863,13
8686,96
1748,6
4723,63
5266,34
1490,29
3761,50
2054,33
4438,57
4101,52
9245,17
2283,58
6272,80
9111,71
2926,57
6160,30
8843,43
5187,30
4209,21
9772,51
2553,61
6662,72
3791,47
9881,101
4493,24
8909,82
6434,14
5343,75
8653,104
8078,40
3450,26
9392,57
9311,50
6930,52
9634,52
6932,62
6992,93
5802,50
8387,79
5207,69
7916,50
5234,3
5039,51
4271,66
1320,19
7188,27
7058,42
5673,95
5500,27
8677,51
5327,6
8632,56
5912,95
7341,43
3625,1
3701,51
3208,33
8740,73
6653,55
6208,7
1267,20
2599,23
1844,69
7298,35
9123,71
1882,1
2057,7
6570,39
5049,61
1287,96
3966,52
6443,61
3410,44
1904,63
4848,41
9494,54
2407,25
2991,51
5782,48
5187,38
9174,80
6721,4
5101,61
5657,32
9008,52
7371,47
3062,36
1331,49
2321,41
8511,58
4738,21
3954,80
5756,63
3206,57
7356,14
9109,35
8306,76
1259,78
8895,59
5890,54
4546,43
3802,19
6248,36
9055,65
9368,75
8533,53
5356,62
6767,77
8028,43
7268,86
6709,31
5632,50
1162,13
5172,82
5015,3
4438,48
3671,22
3868,51
3409,44
6226,38
9529,49
1787,89
4114,27
3639,112
1460,58
3422,39
9507,49
1106,58
2322,64
2827,19
4846,40
1319,88
4071,70
6061,29
5123,69
7032,47
4553,74
9036,108
4459,57
9507,73
1272,36
6354,83
9806,77
4785,75
2885,64
2880,77
1680,26
6709,83
6302,42
9599,74
5712,29
2356,69
8920,57
5012,109
3025,63
8186,24
1871,93
1944,81
7547,61
6215,47
7403,57
1609,42
2509,58
6241,87
9983,65
9568,39
4180,45
7854,50
9354,76
4125,47
9314,32
2633,28
6320,61
4482,45
6441,88
6870,49
4609,29
7621,11
3674,59
3339,18
3354,98
6036,74
4142,30
4697,34
4668,54
9444,62
6441,37
2124,62
9266,37
2360,66
3851,23
8651,29
4829,68
3916,48
2749,52
6060,41
6601,102
8708,61
4986,76
7379,80
5592,59
3442,45
4867,58
7659,39
4277,18
8449,89
1258,61
6459,76
4978,43
9057,31
2551,24
4743,47
3394,108
6572,40
1720,61
9156,16
9030,86
7981,64
3526,94
9092,38
5706,53
4436,67
2380,26
1166,50
7732,58
6865,36
4113,51
1004,30
4849,74
9929,57
3470,89
1058,64
8508,39
6106,33
5237,41
1994,48
8517,55
9285,14
4997,56
1999,87
1514,60
4242,45
3600,20
3617,37
9462,106
8476,1
8456,49
9176,38
1320,13
3505,17
7307,25
6322,63
1412,15
5220,71
5124,64
1757,52
1557,51
4061,48
9130,49
2323,31
3546,62
5919,8
5949,40
9927,48
5787,45
8962,1
6784,39
2897,1
8935,74
7478,84
8298,25
3074,19
6512,50
1307,58
8432,34
4100,81
6642,62
8433,37
4658,43
2198,73
9344,90
3174,37
3149,16
7837,95
2812,71
8228,59
8848,44
8458,58
2549,24
1528,46
3748,27
9799,48
1330,45
4367,49
3780,71
4374,9
8018,62
7676,68
3738,85
3444,69
2705,48
9179,67
7634,75
2663,44
8081,11
2843,16
8652,84
5144,78
6531,60
9337,64
5053,18
8495,26
4078,108
5329,25
9308,44
2897,55
1277,74
5952,31
2192,79
9736,39
4844,25
8868,53
4001,91
4916,12
3126,94
9705,27
8906,57
5924,16
7992,73
8734,45
4744,35
1052,46
7932,51
1786,22
7208,87
7541,68
9983,100
3592,23
7615,74
8366,29
5463,78
6850,49
7593,44
3832,39
7005,45
9711,78
6563,68
8386,33
6400,30
1245,62
8617,62
8534,71
8162,91
2073,28
9950,47
9723,41
8777,72
7039,51
5829,87
8631,23
7570,72
8393,71
5718,13
7402,49
9613,79
6231,52
1195,65
2560,38
1319,48
2143,26
1716,27
9815,66
5364,122
3475,46
8673,45
1073,94
9450,54
8963,23
7686,43
7623,38
6926,89
6154,20
7833,30
4583,69
6001,48
4104,108
8012,31
4306,57
1969,21
7365,49
5256,28
9751,93
6011,53
8946,31
2524,70
3568,81
5634,80
2447,46
6900,49
4966,41
8959,25
5732,1
2849,76
2704,26
9573,32
8089,72
4003,53
7704,49
6663,124
5855,59
5209,36
9552,69
2375,16
3245,39
3569,101
6393,24
1030,57
7347,60
8528,39
1629,65
6090,49
8328,60
2496,54
6611,27
3064,23
6400,74
3553,38
4865,53
4878,26
1379,65
3516,74
5588,1
2208,24
3214,32
3039,42
1206,98
9347,68
3406,65
2898,37
9323,1
2288,58
6846,88
2365,34
8267,14
1892,75
9152,50
9822,63
7771,55
9125,30
2622,43
9361,26
9323,42
2846,34
3643,48
9068,46
1322,87
9925,56
2907,71
7799,36
3325,4
1991,67
4543,1
5164,94
4499,41
8763,43
2482,47
8970,12
8524,31
3595,50
9501,26
9265,81
2016,19
6851,49
7462,49
4248,82
9335,36
6166,5
5126,31
4650,98
1870,73
1194,39
2334,76
4514,33
3813,9
3581,39
3252,70
4721,74
5025,59
7851,22
2071,78
4663,32
7745,116
6760,67
3368,88
6586,55
2013,41
6633,47
3811,53
5738,75
5343,67
2242,3
9454,61
5321,29
3535,63
6854,33
8185,8
9133,69
8068,54
7408,38
5397,60
4269,15
8628,88
1898,31
2797,61
7988,80
2009,9
5144,65
6133,59
6031,41
2395,8
5200,43
1304,50
2491,75
7437,59
8909,48
4568,56
2121,60
4456,41
7404,77
3044,50
1918,41
5381,57
9128,71
1011,58
1668,70
5178,18
3517,12
4654,79
8168,12
1443,36
8330,95
6791,78
8407,33
3191,49
6900,21
5816,16
1960,54
3609,61
1211,64
2225,27
8379,63
5953,48
5739,74
4994,47
6964,23
8405,39
2035,57
2444,48
9116,10
9246,27
9031,57
5751,43
6432,27
8266,1
6620,47
4252,86
2282,45
3753,38
6618,19
1499,52
9724,71
5421,48
8127,12
8715,41
9554,33
4342,49
8187,62
4914,44
6142,27
9859,48
4923,23
2011,68
3661,40
5675,26
1952,54
9898,56
8735,64
9339,68
9418,4
5089,84
8952,49
6112,19
9149,71
5712,45
1762,47
5554,9
7627,41
7063,15
3319,44
1954,63
9843,62
5093,83
6890,83
4424,62
3906,55
5575,79
7654,35
2462,64
3963,23
3791,98
8553,82
6553,71
1915,12
5129,10
4298,71
6314,42
3595,49
5622,50
4669,41
6724,88
1273,1
5161,63
3579,40
2218,45
3780,117
4561,71
6940,31
3867,46
8869,7
4246,51
5452,82
2461,17
2008,100
6314,107
9282,63
1658,34
6775,85
2009,39
4365,46
6631,24
6970,88
5373,29
5783,91
8346,52
5782,28
5593,39
8095,73
8674,45
7500,106
6821,66
6043,38
5572,24
1059,45
7003,27
6685,80
1966,44
7936,20
1557,45
6784,36
4002,53
2142,52
8349,53
7813,89
8992,70
3205,31
3754,81
1000,30
1611,62
7641,60
1784,36
9524,66
5698,51
6836,32
2930,83
4030,72
6706,37
3366,40
9667,95
4038,74
9827,40
8187,43
9398,60
1987,10
7316,56
7084,79
4184,59
1247,42
1519,1
8325,55
4609,79
4204,41
2749,36
4050,57
6891,47
2248,15
7380,85
4677,40
5711,38
8348,28
8651,69
2220,26
5953,68
3958,23
6751,39
1614,15
9060,73
5957,34
9406,79
8502,87
3484,53
8344,12
5980,64
4401,73
2783,16
3332,20
4620,32
6045,61
5298,33
9326,57
7775,48
4597,39
8536,66
8513,77
5675,72
5664,38
9387,33
6429,61
5325,61
8400,71
9055,11
5636,36
4669,24
8347,29
1062,49
8538,52
1524,40
8734,47
6055,1
5848,43
5050,68
3002,51
2721,46
5149,36
8982,50
7438,34
1516,54
6157,42
5382,51
6663,69
1800,55
4359,94
2750,42
2445,55
4436,36
9752,19
2252,30
6418,51
9323,40
4543,73
8450,97
4812,71
4642,72
7396,38
1562,1
6790,52
4274,71
5582,75
4136,48
5032,27
5385,53
4324,54
4023,45
3450,61
7475,101
7588,70
5280,26
5182,116
2307,33
1962,43
1755,61
6530,43
2997,1
3017,27
5406,79
9616,47
6984,29
7249,46
6340,58
6006,88
5880,93
1700,41
4355,23
2398,41
5679,112
2353,28
1351,35
7643,45
5736,35
5289,78
4678,86
9571,51
9560,17
1609,73
5833,82
6325,73
2290,34
7874,87
7926,75
6853,63
8108,57
7924,70
1965,84
7591,33
8393,97
4408,71
4239,70
9916,21
4924,31
3868,62
2543,39
8361,89
7268,24
3997,25
2924,54
5120,68
8022,63
4086,49
3705,74
3248,45
8358,34
7731,1
4336,54
5705,46
8089,61
8713,64
1508,37
1139,44
7161,89
7165,42
3270,93
4805,24
3609,38
6876,87
4681,44
3719,63
1186,44
5602,19
3485,31
1753,45
4800,55
5170,50
4540,43
9023,19
5744,82
6378,28
6540,20
5991,87
1653,68
3149,39
1293,75
4730,53
3901,13
6332,58
8146,77
1738,23
9518,90
7072,12
1677,63
5231,62
9259,27
5166,47
5240,60
7543,56
5582,29
2398,68
9154,94
4583,49
1037,58
4454,68
6466,70
1879,70
9867,68
6356,39
3709,67
1479,43
5118,49
1101,16
2803,1
1394,37
8133,71
4777,33
1908,53
2409,55
9047,46
1162,41
9198,57
3113,79
3764,1
4809,33
9210,52
2368,30
1956,109
3563,61
5441,24
7664,59
1371,57
7184,61
6488,77
9024,59
8593,11
4260,23
3467,31
2410,104
9042,16
4449,63
8544,43
9139,53
7364,84
5078,69
6889,29
7771,90
5645,56
2824,32
5847,50
2490,61
5892,51
2536,93
2631,69
1092,50
3992,60
7844,30
2696,40
1536,68
3012,86
2203,16
3347,16
6146,2
1004,99
1612,80
3620,9
1163,35
2015,67
3462,37
6369,93
2031,68
8640,18
6989,52
3107,34
5943,13
3449,47
4652,41
9104,31
4848,57
6377,88
5666,13
8348,78
1333,95
6591,46
7736,1
3301,58
3785,63
9551,13
1376,49
8306,59
5653,88
9968,68
5629,71
6180,76
1428,53
6410,92
1603,73
6106,57
8671,51
7460,35
4620,114
3379,72
4002,13
2378,60
4712,73
6975,66
4828,89
8001,46
3961,66
9439,21
3862,61
5930,52
8077,60
6534,75
4838,90
7119,1
7879,65
7033,23
2732,18
4213,18
4388,61
4306,67
1910,35
8093,28
1724,58
3022,60
9634,66
9329,124
5123,25
3767,52
7724,65
2566,16
7250,71
3735,13
2371,1
1185,80
8519,72
3283,44
5606,31
3233,26
4429,11
4972,38
9949,32
1458,40
1429,57
3692,51
1303,20
5404,35
1930,26
7554,34
6799,1
6913,59
2928,53
2456,72
2962,13
3423,62
3013,87
7952,69
4970,49
9716,75
1515,66
7294,74
8218,64
7944,24
3846,102
2709,86
6655,59
9197,29
1027,62
6311,52
7082,74
3169,72
7951,39
1469,76
4346,28
4143,43
4708,53
1458,58
5630,38
4985,68
3557,45
1244,64
2201,22
1267,54
9583,1
3993,63
2595,72
4046,60
2268,36
3435,20
4775,60
8436,61
5215,52
2358,61
1567,90
2534,52
2054,39
1940,34
9136,10
9174,45
8894,54
8064,16
7679,44
8781,38
9626,47
8182,32
8000,65
1507,29
7962,37
1506,59
5061,99
6032,47
2949,46
2204,79
1762,33
4829,14
2246,25
9183,87
2794,62
9635,64
3280,51
6442,34
7843,68
1521,83
8521,98
1485,58
7932,51
6847,76
8557,63
2180,46
2767,70
7529,7
8079,27
7379,64
8880,28
4164,25
7000,7
3749,58
9982,29
8566,55
6104,76
4922,87
1586,27
8221,42
8967,82
4699,29
9906,23
8775,53
9278,28
4819,66
6787,59
9272,20
6865,43
7857,28
1577,50
2981,21
6311,88
9423,32
1171,23
3551,107
8172,82
1887,61
7286,24
8922,65
2354,31
9455,72
6388,94
2895,30
1651,76
1938,1
5732,17
3313,43
3133,45
7792,60
8836,1
3483,97
6276,70
9075,68
1511,72
3366,58
6347,46
5045,126
9334,35
9061,79
7200,18
5943,68
5614,56
9291,29
3172,38
8558,51
1177,46
8118,1
2969,64
4115,53
7084,49
6067,88
7538,49
8958,35
4809,80
2975,82
7176,49
8646,38
1718,65
6985,101
8725,73
2732,94
7896,66
5395,51
6804,70
9141,80
4979,20
8468,31
8142,86
8953,59
6157,57
3566,68
7812,41
8781,52
4531,62
4669,25
5586,36
9479,108
7662,51
